note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=59 velocity=100 time=0
note_on channel=3 note=59 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.12837825
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.12837825
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.0945945
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0.0945945
note_on channel=3 note=59 velocity=100 time=0.00675675
note_on channel=3 note=59 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.12837825
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=57 velocity=100 time=0
note_on channel=3 note=57 velocity=0 time=0
note_on channel=3 note=57 velocity=100 time=0
note_on channel=3 note=57 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.135135
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=70 velocity=100 time=0.00675675
note_on channel=3 note=70 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=69 velocity=100 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.20270249999999998
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.20270249999999998
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0.19594575
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0.20270249999999998
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=69 velocity=100 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.20270249999999998
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0.06081075
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0.12837825
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.12837825
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=59 velocity=100 time=0
note_on channel=3 note=59 velocity=0 time=0.39864825
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.135135
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.12837825
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=57 velocity=100 time=0.20270249999999998
note_on channel=3 note=57 velocity=0 time=0
note_on channel=3 note=57 velocity=100 time=0
note_on channel=3 note=57 velocity=0 time=0
note_on channel=3 note=59 velocity=100 time=0
note_on channel=3 note=59 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.12837825
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.06081075
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.12837825
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.0945945
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=59 velocity=100 time=0
note_on channel=3 note=59 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=62 velocity=100 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=59 velocity=100 time=0
note_on channel=3 note=59 velocity=0 time=0
note_on channel=3 note=57 velocity=100 time=0
note_on channel=3 note=57 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=70 velocity=100 time=0.00675675
note_on channel=3 note=70 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=69 velocity=100 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0.00675675
note_on channel=3 note=66 velocity=0 time=0.19594575
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=66 velocity=100 time=0
note_on channel=3 note=66 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.20270249999999998
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0.19594575
note_on channel=3 note=64 velocity=100 time=0.00675675
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=64 velocity=100 time=0
note_on channel=3 note=64 velocity=0 time=0.20270249999999998
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0.19594575
note_on channel=3 note=62 velocity=100 time=0.00675675
note_on channel=3 note=62 velocity=0 time=0.20270249999999998
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0.00675675
note_on channel=3 note=67 velocity=0 time=0.19594575
note_on channel=3 note=67 velocity=100 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=67 velocity=100 time=0.00675675
